[1] 若有人奉獻和平祭，如所獻的是牛，應在上主面前獻一頭無瑕的公牛或母牛，
[2] 先按手在犧牲頭上，後在會幕門口宰了；亞郎的兒子司祭們，將血灑在祭壇四周。
[3] 由和平祭犧牲中，應取出獻與上主作火祭的是：遮蓋內臟的脂肪，和貼在內臟上所有的脂肪，
[4] 左右兩腎和兩腎靠腰部的脂肪，以及同兩腎一起取出的肝葉。
[5] 亞郎的兒子們應將這一切放在祭壇上的柴火上，同全燔祭犧牲一起焚燒，作為中悅上主的馨香火祭。
[6] 若有人給上主奉獻一隻羊作和平祭犧牲，應奉獻一隻無瑕的公羊或母羊。
[7] 如果奉獻一隻綿羊作犧牲，應將牠牽到上主面前，
[8] 先按手在犧牲頭上，後在會幕前宰了；亞郎的兒子將血灑在祭壇四周。
[9] 那人由和平祭犧牲中應取出脂肪作獻與上主的火祭：即靠脊骨割下的整個肥尾，遮蓋內臟的脂肪，貼在內臟上所有的脂肪，
[10] 左右兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉。
[11] 司祭應將這一切放在祭壇上焚燒，有如食物，作為獻與上主的火祭。
[12] 如果奉獻的祭品是一隻山羊，應將牠牽到上主前，
[13] 先按手在犧牲頭上，後在會幕前宰了；亞郎的兒子們將血灑在祭壇四周。
[14] 那人由這犧牲中應取出獻與上主作火祭的是：遮蓋內臟的脂肪，貼在內臟上所有的脂肪，
[15] 左右兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉。
[16] 司祭應將這一切放在祭壇上焚燒，有如食物，作為中悅上主的馨香火祭。
[17] 一切脂肪應歸於上主。凡是脂肪和血，你們都不可吃：這為你們世世代代，在你們任何所居之地，是一條永久的法令」。
