[1] 上主的話傳給我說：
[2] 「人子，你應唱哀歌憑弔提洛，
[3] 向位於海口，同許多島嶼及人民通商的提洛說：吾主上主這樣說：提洛，你曾說過：我是一隻完美華麗的船；
[4] 你的領域伸入海心，你的建築者造成了你的豪華：
[5] 他們用色尼爾的松柏製造了你的舷板，以黎巴嫩的香柏做了你的桅檣，
[6] 以巴商的橡木做了你的櫓槳，用由基廷島運來的松柏做了嵌有象牙的甲板，
[7] 用埃及的繡花麻布做了你的帆幔，作了你的旗幟，用厄里沙島的紫色與朱色的布做了你的船篷；
[8] 漆冬和阿爾瓦得的居民給你搖櫓，責默爾的技工在你那裏作你的舵手，
[9] 革巴耳的長老和技工在你那裏修理你的漏洞。一切航海的船隻和海員都到你那裏，交易貨物。
[10] 波斯、路丁和普特人在你隊伍中作你的軍人，他們將盾牌和銅盔懸在你中間，增加你的光彩。
[11] 阿爾瓦得和赫肋客子民圍繞在你的城牆上，加瑪得人在你的角樓中；他們把自己的盾，掛在四周的城牆上，使你的華麗更為圓滿。
[12] 塔爾史士因你的財帛豐富，作你的客商，以銀、鐵、錫、鉛來與你交易。
[13] 雅汪、突巴耳、默舍客和你通商，以人口和銅器與你交易貨物。
[14] 由托加爾瑪地方，有人以馬、戰馬、騾子來交換貨物。
[15] 德丹人也和你通商，許多島民作你手下的商人，以象牙角和烏木作送給你的貢物。
[16] 阿蘭人因你的出品多，也作你的客商，以紫寶石、紅布、刺繡、細麻、珊瑚和紅瑪瑙與你交換貨物。
[17] 猶大和以色列地也和你通商，以米尼特穀、蠟、蜜、油和香料與你交易貨物。
[18] 大馬士革因你出產多，財帛豐富，也作你的客商，以赫耳朋酒和匝哈爾羊毛與你交易。
[19] 此外丹、雅汪和烏匝耳也與你交易，以鋼鐵、肉桂和香菖蒲交換你的貨物。
[20] 德丹以騎馬的坐墊和你交易，
[21] 阿剌伯和刻達爾的一切酋長也作你手下的商人，以羔羊、山羊和公羊與你交換貨品。
[22] 舍巴和辣阿瑪的買賣人也作你的顧客，以各種上等的香料，各種寶石和黃金和你交換貨品。
[23] 哈郎、加乃、厄登和舍巴的商人，亞述和一切瑪待人也與你通商。
[24] 他們在你的商場上，以華麗的衣服、朱色的外氅、刺繡、花毯、編織的結實繩索與你交易。
[25] 塔爾史士船隻載運你的貨物。你在海上滿了載，極其沈重。
[26] 你的槳夫將你划到汪洋大海，東風將你在海中吹毀。
[27] 你的財帛、商品、貨物，你的水手、舵手、船工，同你交易的商人，在你中間的一切戰士，以及在你中間所有的民眾，都在你沉沒之日，溺死海中。
[28] 海岸都因你舵手的狂叫聲而震動。
[29] 所有搖櫓的人、水手和航海的舵手都要離船登岸，
[30] 狂呼吶喊哀弔你，在頭上撒灰，輾轉於塵埃之中，
[31] 並且為你而剃光了頭，穿上苦衣，痛心哭泣，悲痛哀悼你。
[32] 他們在痛苦中，向你唱哀歌，追悼你說：『有誰相似沉沒於海中的提洛？
[33] 你的貨品由海中運出時，曾使許多民族滿足；以你大量的財帛和貨物，使陸地上的列王豐富。
[34] 現今你沉入海中，落在海底，你的財物和所有的人，都隨着你而沉沒了。』
[35] 群島所有的居民都為你而驚駭，那裏的列王都極為戰慄，面帶憂色。
[36] 各國的商人都要嗤笑你；你竟成了恐怖的對象，且永遠不復存在。」
