[1] 請眾感謝上主，因他寬仁，因為他的仁慈永遠常存。
[2] 請眾感謝眾神中的真神，因為他的仁慈永遠常存。
[3] 請眾感謝萬君中的大君，因為他的仁慈永遠常存。
[4] 惟獨他行了偉大的奇能，因為他的仁慈永遠常存。
[5] 他以他的智慧創造天穹，因為他的仁慈永遠常存。
[6] 他在諸水上將大地鋪陳，因為他的仁慈永遠常存。
[7] 他創造了極巨大的光明，因為他的仁慈永遠常存。
[8] 他造了太陽在白晝照臨，因為他的仁慈永遠常存。
[9] 他造月與星使黑夜光明，因為他的仁慈永遠常存。
[10] 他擊殺了埃及國的首生，因為他的仁慈永遠常存。
[11] 他領以色列走出埃及境，因為他的仁慈永遠常存。
[12] 他伸出手臂施展了大能，因為他的仁慈永遠常存。
[13] 他把紅海的水從中剖分，因為他的仁慈永遠常存。
[14] 他領以色列人海中步行，因為他的仁慈永遠常存。
[15] 他淹沒法郎軍隊於海心，因為他的仁慈永遠常存。
[16] 他率領百姓在曠野繞行，因為他的仁慈永遠常存。
[17] 他嚴懲了最強悍的國君，因為他的仁慈永遠常存。
[18] 他擊殺了極強盛的國君，因為他的仁慈永遠常存。
[19] 他殺死了阿摩黎王息紅，因為他的仁慈永遠常存。
[20] 他殺死了敖格，巴商之君，因為他的仁慈永遠常存。
[21] 他將異民地使選民佔領，因為他的仁慈永遠常存。
[22] 他使已僕以色列人繼承，因為他的仁慈永遠常存。
[23] 他懷念了我們遭難的人，因為他的仁慈永遠常存。
[24] 他救拔我們脫離了仇人，因為他的仁慈永遠常存。
[25] 他給一切的生靈供食品，因為他的仁慈永遠常存。
[26] 請眾感謝天主上居天庭，因為他的仁慈永遠常存。
