[1] 阿撒夫的詩歌，交與樂官。調寄「加特」。
[2] 請眾向助佑我們的天主歌舞，向雅各伯的天主歡呼。
[3] 請眾高唱詩歌，手擊鐃鼓，和彈琴瑟，奏悅耳的樂譜。
[4] 在月朔之日和月圓之夜，在我們的慶節，吹起號角，
[5] 因為這是以色列的規定，是雅各伯天主的誡命，
[6] 當他出擊埃及國時，給若瑟立了這法規。我聽到從未聽的諾言：
[7] 「我救他的肩脫離重擔，又使他的手放下筐籃。
[8] 你在患難中呼號，我救拔了你，從雷鳴的雲彩中，我答應了你；在默黎巴的水邊，我試探了你。（休止）
[9] 請聽，我的百姓，我要警告你！以色列！恨不得你能聽從我：
[10] 在你中間不應有別的神，千萬不可崇拜外邦的神！
[11] 我是上主，我是你的天主，是我由埃及國將你領出，你張開口，我要使它滿足。
[12] 可惜我的百姓沒有聽我的呼聲，以色列人也沒有服從我的命令。
[13] 因此，我就任憑他們的心靈頑硬，讓他們隨自己的私意而行。
[14] 如果我的百姓聽了我的命令，以色列人隨從我的道路而行，
[15] 我立刻就會壓迫他們的敵人，轉過手打擊難為他們的仇人。
[16] 仇恨上主的人必來向他們歸順，仇人的厄運從此要永久常存。
[17] 但我要以麥子的精華養育選民，以石中的蜂蜜飽享他們。」
